Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    DEF             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NAME            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PRINT           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    BREAK           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    RETURN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    CONTINUE        reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NOT             reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    PLUS            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    MINUS           reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    NUMBER          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    STRING          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    TRIPLESTRING    reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    FNUMBER         reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LSQB            reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)
    LPAREN          reduce using rule 2 (single_stmt -> single_stmt NEWLINE .)


state 19

    (74) and_expr -> shift_expr .
    (75) and_expr -> shift_expr . AMPER and_expr

    CIRCUMFLEX      reduce using rule 74 (and_expr -> shift_expr .)
    VBAR            reduce using rule 74 (and_expr -> shift_expr .)
    LESS            reduce using rule 74 (and_expr -> shift_expr .)
    GREATER         reduce using rule 74 (and_expr -> shift_expr .)
    EQEQUAL         reduce using rule 74 (and_expr -> shift_expr .)
    GREATEREQUAL    reduce using rule 74 (and_expr -> shift_expr .)
    LESSEQUAL       reduce using rule 74 (and_expr -> shift_expr .)
    NOTEQUAL        reduce using rule 74 (and_expr -> shift_expr .)
    AND             reduce using rule 74 (and_expr -> shift_expr .)
    OR              reduce using rule 74 (and_expr -> shift_expr .)
    COMMA           reduce using rule 74 (and_expr -> shift_expr .)
    RSQB            reduce using rule 74 (and_expr -> shift_expr .)
    EQUAL           reduce using rule 74 (and_expr -> shift_expr .)
    RPAREN          reduce using rule 74 (and_expr -> shift_expr .)
    NEWLINE         reduce using rule 74 (and_expr -> shift_expr .)
    COLON           reduce using rule 74 (and_expr -> shift_expr .)
    AMPER           shift and go to state 68


state 20

    (87) factor -> PLUS . factor
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    factor                         shift and go to state 69
    power                          shift and go to state 16
    atom                           shift and go to state 37

state 21

    (26) small_stmt -> print_stmt . Marker
    (46) Marker -> .

    NEWLINE         reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 70

state 22

    (27) expr_stmt -> test . EQUAL test
    (28) expr_stmt -> test . EQUAL function_call

    EQUAL           shift and go to state 71


state 23

    (54) test -> test_expr .

    COMMA           reduce using rule 54 (test -> test_expr .)
    RPAREN          reduce using rule 54 (test -> test_expr .)
    NEWLINE         reduce using rule 54 (test -> test_expr .)
    COLON           reduce using rule 54 (test -> test_expr .)
    EQUAL           reduce using rule 54 (test -> test_expr .)
    RSQB            reduce using rule 54 (test -> test_expr .)


state 24

    (21) stmt -> compound_stmt .

    IF              reduce using rule 21 (stmt -> compound_stmt .)
    FOR             reduce using rule 21 (stmt -> compound_stmt .)
    WHILE           reduce using rule 21 (stmt -> compound_stmt .)
    DEF             reduce using rule 21 (stmt -> compound_stmt .)
    NAME            reduce using rule 21 (stmt -> compound_stmt .)
    PRINT           reduce using rule 21 (stmt -> compound_stmt .)
    BREAK           reduce using rule 21 (stmt -> compound_stmt .)
    RETURN          reduce using rule 21 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 21 (stmt -> compound_stmt .)
    NOT             reduce using rule 21 (stmt -> compound_stmt .)
    PLUS            reduce using rule 21 (stmt -> compound_stmt .)
    MINUS           reduce using rule 21 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 21 (stmt -> compound_stmt .)
    STRING          reduce using rule 21 (stmt -> compound_stmt .)
    TRIPLESTRING    reduce using rule 21 (stmt -> compound_stmt .)
    FNUMBER         reduce using rule 21 (stmt -> compound_stmt .)
    LSQB            reduce using rule 21 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 21 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 21 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 21 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 21 (stmt -> compound_stmt .)


state 25

    (72) xor_expr -> and_expr .
    (73) xor_expr -> and_expr . CIRCUMFLEX xor_expr

    VBAR            reduce using rule 72 (xor_expr -> and_expr .)
    LESS            reduce using rule 72 (xor_expr -> and_expr .)
    GREATER         reduce using rule 72 (xor_expr -> and_expr .)
    EQEQUAL         reduce using rule 72 (xor_expr -> and_expr .)
    GREATEREQUAL    reduce using rule 72 (xor_expr -> and_expr .)
    LESSEQUAL       reduce using rule 72 (xor_expr -> and_expr .)
    NOTEQUAL        reduce using rule 72 (xor_expr -> and_expr .)
    AND             reduce using rule 72 (xor_expr -> and_expr .)
    OR              reduce using rule 72 (xor_expr -> and_expr .)
    EQUAL           reduce using rule 72 (xor_expr -> and_expr .)
    RSQB            reduce using rule 72 (xor_expr -> and_expr .)
    COMMA           reduce using rule 72 (xor_expr -> and_expr .)
    NEWLINE         reduce using rule 72 (xor_expr -> and_expr .)
    RPAREN          reduce using rule 72 (xor_expr -> and_expr .)
    COLON           reduce using rule 72 (xor_expr -> and_expr .)
    CIRCUMFLEX      shift and go to state 72


state 26

    (31) flow_stmt -> break_stmt . Marker
    (46) Marker -> .

    NEWLINE         reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 73

state 27

    (82) term -> factor .
    (83) term -> factor . STAR term
    (84) term -> factor . SLASH term
    (85) term -> factor . PERCENT term

    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    LEFTSHIFT       reduce using rule 82 (term -> factor .)
    RIGHTSHIFT      reduce using rule 82 (term -> factor .)
    AMPER           reduce using rule 82 (term -> factor .)
    CIRCUMFLEX      reduce using rule 82 (term -> factor .)
    VBAR            reduce using rule 82 (term -> factor .)
    LESS            reduce using rule 82 (term -> factor .)
    GREATER         reduce using rule 82 (term -> factor .)
    EQEQUAL         reduce using rule 82 (term -> factor .)
    GREATEREQUAL    reduce using rule 82 (term -> factor .)
    LESSEQUAL       reduce using rule 82 (term -> factor .)
    NOTEQUAL        reduce using rule 82 (term -> factor .)
    AND             reduce using rule 82 (term -> factor .)
    OR              reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    RSQB            reduce using rule 82 (term -> factor .)
    EQUAL           reduce using rule 82 (term -> factor .)
    NEWLINE         reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)
    COLON           reduce using rule 82 (term -> factor .)
    STAR            shift and go to state 75
    SLASH           shift and go to state 76
    PERCENT         shift and go to state 74


state 28

    (93) atom -> STRING .

    LSQB            reduce using rule 93 (atom -> STRING .)
    STAR            reduce using rule 93 (atom -> STRING .)
    SLASH           reduce using rule 93 (atom -> STRING .)
    PERCENT         reduce using rule 93 (atom -> STRING .)
    PLUS            reduce using rule 93 (atom -> STRING .)
    MINUS           reduce using rule 93 (atom -> STRING .)
    LEFTSHIFT       reduce using rule 93 (atom -> STRING .)
    RIGHTSHIFT      reduce using rule 93 (atom -> STRING .)
    AMPER           reduce using rule 93 (atom -> STRING .)
    CIRCUMFLEX      reduce using rule 93 (atom -> STRING .)
    VBAR            reduce using rule 93 (atom -> STRING .)
    LESS            reduce using rule 93 (atom -> STRING .)
    GREATER         reduce using rule 93 (atom -> STRING .)
    EQEQUAL         reduce using rule 93 (atom -> STRING .)
    GREATEREQUAL    reduce using rule 93 (atom -> STRING .)
    LESSEQUAL       reduce using rule 93 (atom -> STRING .)
    NOTEQUAL        reduce using rule 93 (atom -> STRING .)
    AND             reduce using rule 93 (atom -> STRING .)
    OR              reduce using rule 93 (atom -> STRING .)
    EQUAL           reduce using rule 93 (atom -> STRING .)
    COMMA           reduce using rule 93 (atom -> STRING .)
    NEWLINE         reduce using rule 93 (atom -> STRING .)
    RPAREN          reduce using rule 93 (atom -> STRING .)
    RSQB            reduce using rule 93 (atom -> STRING .)
    COLON           reduce using rule 93 (atom -> STRING .)
    IN              reduce using rule 93 (atom -> STRING .)


state 29

    (50) for_stmt -> FOR . atom IN test COLON MarkerFor suite
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    atom                           shift and go to state 77

state 30

    (20) stmt -> simple_stmt .

    IF              reduce using rule 20 (stmt -> simple_stmt .)
    FOR             reduce using rule 20 (stmt -> simple_stmt .)
    WHILE           reduce using rule 20 (stmt -> simple_stmt .)
    DEF             reduce using rule 20 (stmt -> simple_stmt .)
    NAME            reduce using rule 20 (stmt -> simple_stmt .)
    PRINT           reduce using rule 20 (stmt -> simple_stmt .)
    BREAK           reduce using rule 20 (stmt -> simple_stmt .)
    RETURN          reduce using rule 20 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 20 (stmt -> simple_stmt .)
    NOT             reduce using rule 20 (stmt -> simple_stmt .)
    PLUS            reduce using rule 20 (stmt -> simple_stmt .)
    MINUS           reduce using rule 20 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 20 (stmt -> simple_stmt .)
    STRING          reduce using rule 20 (stmt -> simple_stmt .)
    TRIPLESTRING    reduce using rule 20 (stmt -> simple_stmt .)
    FNUMBER         reduce using rule 20 (stmt -> simple_stmt .)
    LSQB            reduce using rule 20 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 20 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 20 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 20 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 20 (stmt -> simple_stmt .)


state 31

    (95) atom -> FNUMBER .

    LSQB            reduce using rule 95 (atom -> FNUMBER .)
    STAR            reduce using rule 95 (atom -> FNUMBER .)
    SLASH           reduce using rule 95 (atom -> FNUMBER .)
    PERCENT         reduce using rule 95 (atom -> FNUMBER .)
    PLUS            reduce using rule 95 (atom -> FNUMBER .)
    MINUS           reduce using rule 95 (atom -> FNUMBER .)
    LEFTSHIFT       reduce using rule 95 (atom -> FNUMBER .)
    RIGHTSHIFT      reduce using rule 95 (atom -> FNUMBER .)
    AMPER           reduce using rule 95 (atom -> FNUMBER .)
    CIRCUMFLEX      reduce using rule 95 (atom -> FNUMBER .)
    VBAR            reduce using rule 95 (atom -> FNUMBER .)
    LESS            reduce using rule 95 (atom -> FNUMBER .)
    GREATER         reduce using rule 95 (atom -> FNUMBER .)
    EQEQUAL         reduce using rule 95 (atom -> FNUMBER .)
    GREATEREQUAL    reduce using rule 95 (atom -> FNUMBER .)
    LESSEQUAL       reduce using rule 95 (atom -> FNUMBER .)
    NOTEQUAL        reduce using rule 95 (atom -> FNUMBER .)
    AND             reduce using rule 95 (atom -> FNUMBER .)
    OR              reduce using rule 95 (atom -> FNUMBER .)
    EQUAL           reduce using rule 95 (atom -> FNUMBER .)
    COMMA           reduce using rule 95 (atom -> FNUMBER .)
    NEWLINE         reduce using rule 95 (atom -> FNUMBER .)
    RPAREN          reduce using rule 95 (atom -> FNUMBER .)
    RSQB            reduce using rule 95 (atom -> FNUMBER .)
    COLON           reduce using rule 95 (atom -> FNUMBER .)
    IN              reduce using rule 95 (atom -> FNUMBER .)


state 32

    (4) single_stmt -> single_stmt stmt .

    ENDMARKER       reduce using rule 4 (single_stmt -> single_stmt stmt .)
    NEWLINE         reduce using rule 4 (single_stmt -> single_stmt stmt .)
    IF              reduce using rule 4 (single_stmt -> single_stmt stmt .)
    FOR             reduce using rule 4 (single_stmt -> single_stmt stmt .)
    WHILE           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    DEF             reduce using rule 4 (single_stmt -> single_stmt stmt .)
    NAME            reduce using rule 4 (single_stmt -> single_stmt stmt .)
    PRINT           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    BREAK           reduce using rule 4 (single_stmt -> single_stmt stmt .)
